; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1069   
;;;1070       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
000000  e92d4ff0          PUSH     {r4-r11,lr}
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;4730           static char name[] SET_TO "convert_distance_mode";
;;;4731           if (g_code IS G_90)
000006  f5b57f61          CMP      r5,#0x384
00000a  d10b              BNE      |L34.36|
;;;4732           {
;;;4733               if (settings->distance_mode ISNT MODE_ABSOLUTE)
00000c  f89403f8          LDRB     r0,[r4,#0x3f8]
000010  2800              CMP      r0,#0
000012  d03e              BEQ      |L34.146|
;;;4734               {
;;;4735   #ifdef DEBUG_EMC
;;;4736                   COMMENT("interpreter: distance mode changed to absolute");
000014  a020              ADR      r0,|L34.152|
000016  f7fffffe          BL       COMMENT
;;;4737   #endif
;;;4738                   settings->distance_mode SET_TO MODE_ABSOLUTE;
00001a  f04f0000          MOV      r0,#0
00001e  f88403f8          STRB     r0,[r4,#0x3f8]
000022  e036              B        |L34.146|
                  |L34.36|
;;;4739               }
;;;4740           }
;;;4741           else if (g_code IS G_91)
000024  f5a57040          SUB      r0,r5,#0x300
000028  388e              SUBS     r0,r0,#0x8e
00002a  d10b              BNE      |L34.68|
;;;4742           {
;;;4743               if (settings->distance_mode ISNT MODE_INCREMENTAL)
00002c  f89403f8          LDRB     r0,[r4,#0x3f8]
000030  2801              CMP      r0,#1
000032  d02e              BEQ      |L34.146|
;;;4744               {
;;;4745   #ifdef DEBUG_EMC
;;;4746                   COMMENT("interpreter: distance mode changed to incremental");
000034  a024              ADR      r0,|L34.200|
000036  f7fffffe          BL       COMMENT
;;;4747   #endif
;;;4748                   settings->distance_mode SET_TO MODE_INCREMENTAL;
00003a  f04f0001          MOV      r0,#1
00003e  f88403f8          STRB     r0,[r4,#0x3f8]
000042  e026              B        |L34.146|
                  |L34.68|
;;;4749               }
;;;4750           }
;;;4751           else
;;;4752               ERM(NCE_BUG_CODE_NOT_G90_OR_G91);
000044  f04f0100          MOV      r1,#0
000048  482c              LDR      r0,|L34.252|
00004a  f8c0114c          STR      r1,[r0,#0x14c]
00004e  4601              MOV      r1,r0
000050  f8d1314c          LDR      r3,[r1,#0x14c]
000054  f8d1114c          LDR      r1,[r1,#0x14c]
000058  f1010101          ADD      r1,r1,#1
00005c  4602              MOV      r2,r0
00005e  f8c2114c          STR      r1,[r2,#0x14c]
000062  eb030183          ADD      r1,r3,r3,LSL #2
000066  f6a06254          SUB      r2,r0,#0xe54
00006a  eb021101          ADD      r1,r2,r1,LSL #4
00006e  4608              MOV      r0,r1
000070  4923              LDR      r1,|L34.256|
000072  f7fffffe          BL       strcpy
000076  f04f0100          MOV      r1,#0
00007a  4820              LDR      r0,|L34.252|
00007c  f8d0014c          LDR      r0,[r0,#0x14c]
000080  eb000080          ADD      r0,r0,r0,LSL #2
000084  4a1f              LDR      r2,|L34.260|
000086  eb021000          ADD      r0,r2,r0,LSL #4
00008a  7001              STRB     r1,[r0,#0]
00008c  f04f0019          MOV      r0,#0x19
                  |L34.144|
;;;4753           return RS274NGC_OK;
;;;4754       }
000090  bd70              POP      {r4-r6,pc}
                  |L34.146|
000092  2000              MOVS     r0,#0                 ;4753
000094  e7fc              B        |L34.144|
;;;4755   
                          ENDP

000096  0000              DCW      0x0000
                  |L34.152|
000098  696e7465          DCB      "interpreter: distance mode changed to absolute",0
00009c  72707265
0000a0  7465723a
0000a4  20646973
0000a8  74616e63
0000ac  65206d6f
0000b0  64652063
0000b4  68616e67
0000b8  65642074
0000bc  6f206162
0000c0  736f6c75
0000c4  746500  
0000c7  00                DCB      0
                  |L34.200|
0000c8  696e7465          DCB      "interpreter: distance mode changed to incremental",0
0000cc  72707265
0000d0  7465723a
0000d4  20646973
0000d8  74616e63
0000dc  65206d6f
0000e0  64652063
0000e4  68616e67
0000e8  65642074
0000ec  6f20696e
0000f0  6372656d
0000f4  656e7461
0000f8  6c00    
0000fa  00                DCB      0
0000fb  00                DCB      0
                  |L34.252|
                          DCD      _setup+0xc000
                  |L34.256|
                          DCD      |symbol_number.471|
                  |L34.260|
                          DCD      _setup+0xb1ac

                          AREA ||i.convert_dwell||, CODE, READONLY, ALIGN=1

                  convert_dwell PROC
;;;4768   
;;;4769       static int convert_dwell(                     /* ARGUMENTS                 */
000000  b570              PUSH     {r4-r6,lr}
;;;4770       double time)                                  /* time in seconds to dwell  */
;;;4771       {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;4772           DWELL(time);
000006  4620              MOV      r0,r4
000008  4629              MOV      r1,r5
00000a  f7fffffe          BL       DWELL
;;;4773           return RS274NGC_OK;
00000e  2000              MOVS     r0,#0
;;;4774       }
000010  bd70              POP      {r4-r6,pc}
;;;4775   
                          ENDP


                          AREA ||i.convert_feed_mode||, CODE, READONLY, ALIGN=2

                  convert_feed_mode PROC
;;;4797   
;;;4798       static int convert_feed_mode(                 /* ARGUMENTS                                 */
000000  b570              PUSH     {r4-r6,lr}
;;;4799       int g_code,                                   /* g_code being executed (must be G_93 or G_94) */
;;;4800       setup_pointer settings)                       /* pointer to machine settings                  */
;;;4801       {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;4802           static char name[] SET_TO "convert_feed_mode";
;;;4803           if (g_code IS G_93)
000006  f5a47040          SUB      r0,r4,#0x300
00000a  38a2              SUBS     r0,r0,#0xa2
00000c  d107              BNE      |L36.30|
;;;4804           {
;;;4805   #ifdef DEBUG_EMC
;;;4806               COMMENT("interpreter: feed mode set to inverse time");
00000e  a01e              ADR      r0,|L36.136|
000010  f7fffffe          BL       COMMENT
;;;4807   #endif
;;;4808               settings->feed_mode SET_TO INVERSE_TIME;
000014  f04f0001          MOV      r0,#1
000018  f8c503fc          STR      r0,[r5,#0x3fc]
00001c  e031              B        |L36.130|
                  |L36.30|
;;;4809           }
;;;4810           else if (g_code IS G_94)
00001e  f5b47f6b          CMP      r4,#0x3ac
000022  d107              BNE      |L36.52|
;;;4811           {
;;;4812   #ifdef DEBUG_EMC
;;;4813               COMMENT("interpreter: feed mode set to units per minute");
000024  a023              ADR      r0,|L36.180|
000026  f7fffffe          BL       COMMENT
;;;4814   #endif
;;;4815               settings->feed_mode SET_TO UNITS_PER_MINUTE;
00002a  f04f0000          MOV      r0,#0
00002e  f8c503fc          STR      r0,[r5,#0x3fc]
000032  e026              B        |L36.130|
                  |L36.52|
;;;4816           }
;;;4817           else
;;;4818               ERM(NCE_BUG_CODE_NOT_G93_OR_G94);
000034  f04f0100          MOV      r1,#0
000038  482a              LDR      r0,|L36.228|
00003a  f8c0114c          STR      r1,[r0,#0x14c]
00003e  4601              MOV      r1,r0
000040  f8d1314c          LDR      r3,[r1,#0x14c]
000044  f8d1114c          LDR      r1,[r1,#0x14c]
000048  f1010101          ADD      r1,r1,#1
00004c  4602              MOV      r2,r0
00004e  f8c2114c          STR      r1,[r2,#0x14c]
000052  eb030183          ADD      r1,r3,r3,LSL #2
000056  f6a06254          SUB      r2,r0,#0xe54
00005a  eb021101          ADD      r1,r2,r1,LSL #4
00005e  4608              MOV      r0,r1
000060  4921              LDR      r1,|L36.232|
000062  f7fffffe          BL       strcpy
000066  f04f0100          MOV      r1,#0
00006a  481e              LDR      r0,|L36.228|
00006c  f8d0014c          LDR      r0,[r0,#0x14c]
000070  eb000080          ADD      r0,r0,r0,LSL #2
000074  4a1d              LDR      r2,|L36.236|
000076  eb021000          ADD      r0,r2,r0,LSL #4
00007a  7001              STRB     r1,[r0,#0]
00007c  f04f001a          MOV      r0,#0x1a
                  |L36.128|
;;;4819           return RS274NGC_OK;
;;;4820       }
000080  bd70              POP      {r4-r6,pc}
                  |L36.130|
000082  2000              MOVS     r0,#0                 ;4819
000084  e7fc              B        |L36.128|
;;;4821   
                          ENDP

000086  0000              DCW      0x0000
                  |L36.136|
000088  696e7465          DCB      "interpreter: feed mode set to inverse time",0
00008c  72707265
000090  7465723a
000094  20666565
000098  64206d6f
00009c  64652073
0000a0  65742074
0000a4  6f20696e
0000a8  76657273
0000ac  65207469
0000b0  6d6500  
0000b3  00                DCB      0
                  |L36.180|
0000b4  696e7465          DCB      "interpreter: feed mode set to units per minute",0
0000b8  72707265
0000bc  7465723a
0000c0  20666565
0000c4  64206d6f
0000c8  64652073
0000cc  65742074
0000d0  6f20756e
0000d4  69747320
0000d8  70657220
0000dc  6d696e75
0000e0  746500  
0000e3  00                DCB      0
                  |L36.228|
                          DCD      _setup+0xc000
                  |L36.232|
                          DCD      |symbol_number.472|
                  |L36.236|
                          DCD      _setup+0xb1ac

                          AREA ||i.convert_feed_rate||, CODE, READONLY, ALIGN=1

                  convert_feed_rate PROC
;;;4838   
;;;4839       static int convert_feed_rate(                 /* ARGUMENTS                                */
000000  b570              PUSH     {r4-r6,lr}
;;;4840       block_pointer block,                          /* pointer to a block of RS274 instructions */
;;;4841       setup_pointer settings)                       /* pointer to machine settings              */
;;;4842       {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;4843           SET_FEED_RATE(block->f_number);
000006  f8d41108          LDR      r1,[r4,#0x108]
00000a  460a              MOV      r2,r1
00000c  f8d4010c          LDR      r0,[r4,#0x10c]
000010  4603              MOV      r3,r0
000012  4610              MOV      r0,r2
000014  4619              MOV      r1,r3
000016  f7fffffe          BL       SET_FEED_RATE
;;;4844           settings->feed_rate SET_TO block->f_number;
00001a  f5047084          ADD      r0,r4,#0x108
00001e  c803              LDM      r0,{r0,r1}
000020  f5056281          ADD      r2,r5,#0x408
000024  c203              STM      r2!,{r0,r1}
;;;4845           return RS274NGC_OK;
000026  2000              MOVS     r0,#0
;;;4846       }
000028  bd70              POP      {r4-r6,pc}
;;;4847   
                          ENDP


                          AREA ||i.convert_g||, CODE, READONLY, ALIGN=2

                  convert_g PROC
;;;4903   
;;;4904       static int convert_g(                         /* ARGUMENTS                                    */
000000  b570              PUSH     {r4-r6,lr}
;;;4905       block_pointer block,                          /* pointer to a block of RS274/NGC instructions */
;;;4906       setup_pointer settings)                       /* pointer to machine settings                  */
;;;4907       {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;4908           static char name[] SET_TO "convert_g";
;;;4909           int status;
;;;4910   
;;;4911           if (block->g_modes[0] IS G_4)
000006  f8d40110          LDR      r0,[r4,#0x110]
00000a  2828              CMP      r0,#0x28
00000c  d132              BNE      |L38.116|
;;;4912           {
;;;4913               CHP(convert_dwell(block->p_number));
00000e  f8d411b0          LDR      r1,[r4,#0x1b0]
000012  460a              MOV      r2,r1
000014  f8d401b4          LDR      r0,[r4,#0x1b4]
000018  4603              MOV      r3,r0
00001a  4610              MOV      r0,r2
00001c  4619              MOV      r1,r3
00001e  f7fffffe          BL       convert_dwell
000022  0006              MOVS     r6,r0
000024  d026              BEQ      |L38.116|
000026  48fd              LDR      r0,|L38.1052|
000028  f8d0014c          LDR      r0,[r0,#0x14c]
00002c  2831              CMP      r0,#0x31
00002e  da1f              BGE      |L38.112|
000030  49fa              LDR      r1,|L38.1052|
000032  f8d1314c          LDR      r3,[r1,#0x14c]
000036  f8d1114c          LDR      r1,[r1,#0x14c]
00003a  1c49              ADDS     r1,r1,#1
00003c  4af7              LDR      r2,|L38.1052|
00003e  f8c2114c          STR      r1,[r2,#0x14c]
000042  eb030183          ADD      r1,r3,r3,LSL #2
000046  f6a26254          SUB      r2,r2,#0xe54
00004a  eb021101          ADD      r1,r2,r1,LSL #4
00004e  4608              MOV      r0,r1
000050  49f3              LDR      r1,|L38.1056|
000052  f7fffffe          BL       strcpy
000056  f04f0100          MOV      r1,#0
00005a  48f0              LDR      r0,|L38.1052|
00005c  f8d0014c          LDR      r0,[r0,#0x14c]
000060  eb000080          ADD      r0,r0,r0,LSL #2
000064  4aef              LDR      r2,|L38.1060|
000066  eb021000          ADD      r0,r2,r0,LSL #4
00006a  7001              STRB     r1,[r0,#0]
00006c  4630              MOV      r0,r6
                  |L38.110|
;;;4914           }
;;;4915           if (block->g_modes[2] ISNT -1)
;;;4916           {
;;;4917               CHP(convert_set_plane(block->g_modes[2], settings));
;;;4918           }
;;;4919           if (block->g_modes[6] ISNT -1)
;;;4920           {
;;;4921               CHP(convert_length_units(block->g_modes[6], settings));
;;;4922           }
;;;4923           if (block->g_modes[7] ISNT -1)
;;;4924           {
;;;4925               CHP(convert_cutter_compensation(block->g_modes[7], block, settings));
;;;4926           }
;;;4927           if (block->g_modes[8] ISNT -1)
;;;4928           {
;;;4929               CHP(convert_tool_length_offset(block->g_modes[8], block, settings));
;;;4930           }
;;;4931           if (block->g_modes[12] ISNT -1)
;;;4932           {
;;;4933               CHP(convert_coordinate_system(block->g_modes[12], settings));
;;;4934           }
;;;4935           if (block->g_modes[13] ISNT -1)
;;;4936           {
;;;4937               CHP(convert_control_mode(block->g_modes[13], settings));
;;;4938           }
;;;4939           if (block->g_modes[3] ISNT -1)
;;;4940           {
;;;4941               CHP(convert_distance_mode(block->g_modes[3], settings));
;;;4942           }
;;;4943           if (block->g_modes[10] ISNT -1)
;;;4944           {
;;;4945               CHP(convert_retract_mode(block->g_modes[10], settings));
;;;4946           }
;;;4947           if (block->g_modes[0] ISNT -1)
;;;4948           {
;;;4949               CHP(convert_modal_0(block->g_modes[0], block, settings));
;;;4950           }
;;;4951           if (block->motion_to_be ISNT -1)
;;;4952           {
;;;4953               CHP(convert_motion(block->motion_to_be, block, settings));
;;;4954           }
;;;4955           return RS274NGC_OK;
;;;4956       }
00006e  bd70              POP      {r4-r6,pc}
                  |L38.112|
000070  4630              MOV      r0,r6                 ;4913
000072  e7fc              B        |L38.110|
                  |L38.116|
000074  f44f708c          MOV      r0,#0x118             ;4915
000078  5900              LDR      r0,[r0,r4]            ;4915
00007a  1c40              ADDS     r0,r0,#1              ;4915
00007c  d02e              BEQ      |L38.220|
00007e  f44f718c          MOV      r1,#0x118             ;4917
000082  5909              LDR      r1,[r1,r4]            ;4917
000084  4608              MOV      r0,r1                 ;4917
000086  4629              MOV      r1,r5                 ;4917
000088  f7fffffe          BL       convert_set_plane
00008c  0006              MOVS     r6,r0                 ;4917
00008e  d025              BEQ      |L38.220|
000090  48e2              LDR      r0,|L38.1052|
000092  f8d0014c          LDR      r0,[r0,#0x14c]        ;4917
000096  2831              CMP      r0,#0x31              ;4917
000098  da1e              BGE      |L38.216|
00009a  49e0              LDR      r1,|L38.1052|
00009c  f8d1314c          LDR      r3,[r1,#0x14c]        ;4917
0000a0  f8d1114c          LDR      r1,[r1,#0x14c]        ;4917
0000a4  1c49              ADDS     r1,r1,#1              ;4917
0000a6  4add              LDR      r2,|L38.1052|
0000a8  f8c2114c          STR      r1,[r2,#0x14c]        ;4917
0000ac  eb030183          ADD      r1,r3,r3,LSL #2       ;4917
0000b0  4adc              LDR      r2,|L38.1060|
0000b2  eb021101          ADD      r1,r2,r1,LSL #4       ;4917
0000b6  4608              MOV      r0,r1                 ;4917
0000b8  49d9              LDR      r1,|L38.1056|
0000ba  f7fffffe          BL       strcpy
0000be  f04f0100          MOV      r1,#0                 ;4917
0000c2  48d6              LDR      r0,|L38.1052|
0000c4  f8d0014c          LDR      r0,[r0,#0x14c]        ;4917
